batterLevel,cpuTemp,camera,depth,velocity,acceleration,drag,distance,flow1,flow2,roll,pitch,yaw,prop_1,prop_2,prop_3,prop_4,prop_5,prop_6,time_now
8,12,0,21.42,2.1,-10.97,22.62,67.44,87.78,9.91,-30,159,-169,850,305,803,313,55,696,22:10:00
10,48,1,45.05,97.4,-14.38,-39.59,5.08,91.46,17.08,-133,-95,-46,224,33,266,88,49,197,23:35:01
10,46,0,13.21,5.83,38.82,-48.76,18.65,74.89,55.53,134,49,158,634,444,779,1010,200,825,06:08:07
0,42,1,23.95,13.89,33.28,2.68,92.87,36.01,24.07,-56,-29,-95,364,410,43,541,366,845,01:46:43
4,6,0,70.33,35.25,37.98,-44.44,48.1,54.56,67.89,-166,42,77,724,927,647,838,874,761,15:40:30
7,17,1,60.33,4.21,9.74,-3.38,73.95,91.59,66.54,21,152,-119,509,161,410,724,925,233,13:51:32
8,4,0,84.37,60.18,-30.97,-16.35,34.79,51.45,1.83,-3,-72,-2,709,601,414,400,307,987,01:53:45
1,16,0,77.11,18.4,18.47,25.88,86.08,34.99,55.45,174,69,74,525,185,283,833,695,423,03:39:41
9,48,0,56.4,11.89,12.13,10.33,61.6,21.67,87.28,-167,-149,152,14,101,308,752,852,171,19:58:40
0,26,1,93.45,9.04,27.92,-21.28,26.33,49.26,60.37,-56,-39,-163,305,795,788,398,438,871,01:51:35
10,41,1,32.38,39.85,30.3,-30.59,49.41,32.88,84.98,-97,92,-138,518,366,265,806,569,610,01:32:55
6,3,1,8.58,56.86,16.94,-1.72,76.28,24.91,53.94,-137,126,-28,193,948,469,971,708,260,11:14:53
5,22,0,3.23,59.06,49.58,39.94,63.39,53.16,36.94,60,84,142,583,28,251,542,1002,644,18:47:43
9,34,0,60.77,4.81,8.94,-13.96,51.6,84.85,88.35,-145,-86,-131,271,866,326,636,978,940,03:05:44
10,37,0,80.26,46.55,-10.04,-12.77,44.41,31.67,79.82,-54,61,152,823,5,57,890,864,702,23:54:30
2,10,1,17.05,26.95,19.47,-44.85,46.35,61.35,99.5,102,-82,108,786,809,571,913,363,907,04:08:08
2,27,0,82.61,86.14,1.23,-48.25,97.87,62.12,12.53,17,-27,-59,92,860,952,725,813,806,19:40:03
6,27,0,58.99,12.64,10.96,29.24,96.62,35.65,37.13,142,142,-170,739,248,858,503,889,917,20:36:11
11,3,1,57.57,45.83,-33.66,17.6,87.61,57.38,10.15,158,-168,-152,275,944,585,484,599,970,20:30:33
5,47,1,33.23,88.52,0.67,-14.86,65.86,63.06,52.98,-65,-119,158,735,12,685,430,429,287,15:52:13
5,45,0,11.41,81.93,-40.09,-4.21,73.01,22.32,36.36,-2,-42,-67,39,547,163,614,981,583,06:20:02
5,9,1,98.53,27.96,5.93,-32.38,86.89,31.41,89.27,-79,7,-167,877,11,840,652,584,13,03:48:22
10,25,0,25.82,70.32,38.25,37.79,55.37,16.09,19.69,131,7,-93,894,814,79,720,315,288,20:26:55
5,2,0,14.69,0.42,34.02,24.82,60.44,54.53,4.49,-25,-77,-44,875,428,1011,946,800,688,05:20:10
3,14,0,45.86,54.58,22.88,-27.03,51.34,1.25,4.87,-48,66,41,895,878,134,707,470,577,04:14:59
4,20,0,21.47,39.38,17.07,27.94,18.08,55.35,15.61,-143,-29,-41,931,229,380,731,267,688,21:57:50
